27,0x101F301,8,0x20000D,0x200048,0x400050,0x400051,0x24001E0,0x24001E3,0x2400216,0x6010001,
13,0x1025100,7,0x20001F,0x20003C,0x40002E,0x40002F,0x24001D2,0x2400205,0x601000E,,
9,0x1054301,7,0x200022,0x200038,0x400024,0x400025,0x24001CD,0x2400200,0x600000A,,
10,0x1018301,8,0x200023,0x200039,0x400028,0x400029,0x24001CF,0x24001E7,0x2400202,0x601000B,
22,0x1029301,7,0x200024,0x200044,0x400040,0x400041,0x24001DB,0x240020E,0x6000011,,
19,0x6020006,7,0x200025,0x200042,0x40003A,0x40003B,0x24001D8,0x240020B,0x600001A,,
2,0x1028100,7,0x200026,0x200032,0x40000C,0x40000D,0x24001C2,0x24001F4,0x6010011,,
5,0x6030003,7,0x200027,0x20004E,0x400012,0x400013,0x24001C5,0x24001F7,0x6010008,,
3,0x102A301,8,0x200028,0x200033,0x40000E,0x40000F,0x24001C3,0x24001EE,0x24001F5,0x6010014,
4,0x101B301,8,0x200029,0x200034,0x400010,0x400011,0x24001C4,0x24001EA,0x24001F6,0x6010007,
29,0x102B301,8,0x20002A,0x20004A,0x400056,0x400057,0x24001C7,0x24001E6,0x2400219,0x6010004,
28,0x602000D,8,0x20002B,0x200049,0x400054,0x400055,0x24001C6,0x24001E5,0x2400218,0x6010003,
20,0x105B301,7,0x20002C,0x20003F,0x40003C,0x40003D,0x24001D9,0x240020C,0x6010012,,
15,0x6020012,7,0x20002D,0x20003E,0x400032,0x400033,0x24001D4,0x2400207,0x601000D,,
6,0x603000E,8,0x20002E,0x200035,0x40001A,0x40001B,0x24001C8,0x24001E4,0x24001FB,0x6010005,
17,0x1031301,7,0x20002F,0x200052,0x400036,0x400037,0x24001D6,0x2400209,0x600000C,,
21,0x101C100,7,0x200030,0x200043,0x40003E,0x40003F,0x24001DA,0x240020D,0x6000012,,
1,0x1011100,7,0x200031,0x40000A,0x40000B,0x24001C1,0x24001F3,0x6010010,0x6000015,,
7,0x1037301,7,0x200036,0x40001C,0x40001D,0x24001C9,0x24001E8,0x24001FC,0x6000005,,
8,0x602000B,7,0x200037,0x200051,0x40001E,0x40001F,0x24001CA,0x24001FD,0x601000A,,
11,0x602000C,7,0x20003A,0x40002A,0x40002B,0x24001D0,0x2400203,0x600000B,0x6010015,,
12,0x1036301,7,0x20003B,0x20004F,0x40002C,0x40002D,0x24001D1,0x2400204,0x6010009,,
14,0x6020005,7,0x20003D,0x400030,0x400031,0x24001CB,0x24001D3,0x2400206,0x600000E,,
16,0x1014200,7,0x200040,0x400034,0x400035,0x24001CC,0x24001D5,0x2400208,0x601000C,,
18,0x1032301,7,0x200041,0x200050,0x400038,0x400039,0x24001D7,0x240020A,0x602001A,,
23,0x1013400,7,0x200045,0x400042,0x400043,0x24001DC,0x240020F,0x6010006,0x6010013,,
24,0x1039301,6,0x200046,0x400046,0x400047,0x24001DE,0x2400211,0x6000013,,,
25,0x1052100,7,0x200047,0x400048,0x400049,0x24001BC,0x24001DF,0x2400212,0x6000014,,
30,0x1021301,7,0x20004B,0x400060,0x400061,0x24001E9,0x24001EB,0x240021E,0x6000004,,
31,0x1022301,6,0x20004C,0x400062,0x400063,0x24001EC,0x240021F,0x6000008,,,
26,0x1019100,7,0x20004D,0x40004E,0x40004F,0x24001E2,0x2400215,0x6000006,0x6000007,,
32,0x1056400,8,0x200067,0x4000C4,0x4000CB,0x200002C,0x2000047,0x2400272,0x2400275,0x6000017,
33,0x1020400,8,0x200068,0x4000C3,0x4000D0,0x2000035,0x2000046,0x2400273,0x2400274,0x6000016,
34,0x1053400,6,0x200069,0x4000C5,0x4000D1,0x2400277,0x2400278,0x6000018,,,
35,0x101A400,8,0x20006A,0x4000CD,0x4000D3,0x2000022,0x200002F,0x2400271,0x2400276,0x6010019,
36,0x106F400,6,0x20006B,0x4000C7,0x4000CE,0x2400279,0x240027A,0x6002017,,,
37,0x6030019,6,0x20006C,0x4000C6,0x4000CA,0x240027E,0x2400284,0x6000019,,,
40,0x6030017,7,0x20006D,0x4000C8,0x4000CC,0x4000D2,0x240027D,0x2400283,0x6010017,,
39,0x6030018,6,0x20006E,0x4000C1,0x240027C,0x2400281,0x2400282,0x6010018,,,
38,0x6020016,6,0x20006F,0x4000C2,0x4000CF,0x240027B,0x2400280,0x6010016,,,
41,0x101D400,8,0x200071,0x4000D7,0x4000D8,0x200004C,0x200004F,0x2400287,0x2400288,0x600000F,
42,0x104F400,6,0x200072,0x4000D9,0x4000DA,0x2400289,0x240028A,0x6000023,,,
43,0x602000F,7,0x200073,0x4000DB,0x4000DC,0x200004D,0x240028B,0x240028C,0x601000F,,
44,0x6020023,7,0x200074,0x4000DD,0x4000DE,0x200005C,0x240028D,0x240028E,0x6010023,,
45,0x101E400,8,0x200075,0x4000D5,0x4000D6,0x2000051,0x2000057,0x2400285,0x2400286,0x6030023,
46,0x602001D,6,0x20007B,0x4000F1,0x4000F2,0x2400362,0x2400363,0x601001D,,,
47,0x102E400,8,0x20007C,0x4000ED,0x4000F4,0x2000065,0x2000073,0x240035E,0x240035F,0x600201C,
48,0x603001C,7,0x20007D,0x4000EF,0x4000F0,0x2000072,0x2400360,0x2400361,0x601001C,,
