kill,150,150,125,150,125,250,150,150,150,150,100,125,250,150,150,
assist_low,20,20,15,20,15,20,20,0,20,20,20,0,20,20,0,
assist_mid,40,40,30,40,30,40,40,0,40,40,40,0,40,40,0,
assist_high,60,60,45,60,45,60,60,0,60,60,60,0,60,60,0,
assist_steal,80,80,60,80,60,80,80,0,80,80,80,0,80,80,0,
assist_tactical,50,50,35,50,35,50,50,0,50,50,50,0,50,50,0,
assist_painted,50,50,35,50,35,50,50,0,50,50,50,0,50,50,0,
assist_painted_expeditionary,50,50,35,50,35,50,50,0,50,50,50,0,50,50,0,
crossfire_low,20,20,0,0,0,0,0,20,0,0,0,0,0,20,20,
crossfire_mid,40,40,0,0,0,0,0,40,0,0,0,0,0,40,40,
crossfire_high,60,60,0,0,0,0,0,60,0,0,0,0,0,60,60,
crossfire_steal,80,80,0,0,0,0,0,80,0,0,0,0,0,80,80,
crossfire_tactical,50,50,0,0,0,0,0,50,0,0,0,0,0,50,50,
crossfire_painted,50,50,0,0,0,0,0,50,0,0,0,0,0,50,50,
crossfire_painted_expeditionary,50,50,0,0,0,0,0,50,0,0,0,0,0,50,50,
headshot,100,100,85,100,85,100,100,100,100,100,50,50,100,100,100,
equipment_destroyed,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,
divisions_infantry_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
divisions_airborne_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
divisions_armored_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
divisions_cavalry_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
divisions_mountain_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
division_resistance_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
division_grenadier_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
division_commando_kill,150,150,125,150,125,250,150,150,150,150,100,100,250,150,150,
uav_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
counter_uav_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
airstrike_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
fire_bombing_run_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
fighter_strike_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
carepackage_plane_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
emergency_carepackage_plane_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
attack_dogs_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
plane_gunner_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
paratroopers_destroyed,100,100,100,100,100,100,100,100,100,100,50,50,100,100,100,
luger_mp,6,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,hipfire,200,,,,,,,,,,,,,
3,3400,head_damage,300,,,,,,,,,,,,,
4,5500,fmj,400,,,,,,,,,,,,,
5,8400,extended_mag,500,,,,,,,,,,,,,
6,12100,extended_range,600,,,,,,,,,,,,,
m1911_mp,6,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,hipfire,200,,,,,,,,,,,,,
3,3400,head_damage,300,,,,,,,,,,,,,
4,5500,fmj,400,,,,,,,,,,,,,
5,8400,extended_mag,500,,,,,,,,,,,,,
6,12100,extended_range,600,,,,,,,,,,,,,
m712_mp,6,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,hipfire,200,,,,,,,,,,,,,
3,3400,head_damage,300,,,,,,,,,,,,,
4,5500,fmj,400,,,,,,,,,,,,,
5,8400,extended_mag,500,,,,,,,,,,,,,
6,12100,extended_range,600,,,,,,,,,,,,,
reich_mp,5,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,hipfire,200,,,,,,,,,,,,,
3,3400,head_damage,300,,,,,,,,,,,,,
4,5500,fmj,400,,,,,,,,,,,,,
5,12100,extended_range,500,,,,,,,,,,,,,
p38_mp,6,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,hipfire,200,,,,,,,,,,,,,
3,3400,head_damage,300,,,,,,,,,,,,,
4,5500,fmj,400,,,,,,,,,,,,,
5,8400,extended_mag,500,,,,,,,,,,,,,
6,12100,extended_range,600,,,,,,,,,,,,,
enfieldno2_mp,5,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,hipfire,200,,,,,,,,,,,,,
3,3400,head_damage,300,,,,,,,,,,,,,
4,5500,fmj,400,,,,,,,,,,,,,
5,12100,extended_range,500,,,,,,,,,,,,,
mp40_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_mp40,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire_smg,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
mp28_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_mp28,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire_smg,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
ppsh41_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_ppsh41,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire_smg,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
greasegun_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_greasegun,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
type100_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_type100,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
thompson_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_thompson,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire_smg,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
sten_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_sten,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
beretta_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_beretta,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire_smg,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
mas38_mp,9,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads_smg,200,,,,,,,,,,,,,
3,3400,aperture_sight_mas38,300,,,,,,,,,,,,,
4,5500,grip,400,,,,,,,,,,,,,
5,8400,hipfire_smg,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,extended_range_smg,700,,,,,,,,,,,,,
8,22400,extended_mag,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
m1941_mp,10,,,,,,,,,,,,,,,
1,700,fast_ads,100,,,,,,,,,,,,,
2,1800,grip,200,,,,,,,,,,,,,
3,3400,aperture_sight_m1941,300,,,,,,,,,,,,,
4,5500,head_damage,400,,,,,,,,,,,,,
5,8400,hipfire,500,,,,,,,,,,,,,
6,12100,fmj,600,,,,,,,,,,,,,
7,16900,telescopic_sight_m1941,700,,,,,,,,,,,,,
8,22400,rapid_fire,800,,,,,,,,,,,,,
9,28600,extended_mag,900,,,,,,,,,,,,,
10,35900,extended_range_rifle,1000,,,,,,,,,,,,,
m1garand_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_m1garand,400,,,,,,,,,,,,,
5,8400,head_damage,500,,,,,,,,,,,,,
6,12100,hipfire,600,,,,,,,,,,,,,
7,16900,fmj,700,,,,,,,,,,,,,
8,22400,telescopic_sight_m1garand,800,,,,,,,,,,,,,
9,28600,rapid_fire,900,,,,,,,,,,,,,
10,35900,extended_mag,1000,,,,,,,,,,,,,
11,44800,extended_range_rifle,1100,,,,,,,,,,,,,
m1a1_mp,11,,,,,,,,,,,,,,,
1,700,lens_sight_small,100,,,,,,,,,,,,,
2,1800,fast_ads,200,,,,,,,,,,,,,
3,3400,grip,300,,,,,,,,,,,,,
4,5500,aperture_sight_m1a1,400,,,,,,,,,,,,,
