rand_pistol,luger_mp,,,,1,2,6,1:0+2:0+3:1+3:2+4:0+4:2,,
rand_pistol,m1911_mp,,,,1,2,6,1:0+2:0,,
rand_pistol,m712_mp,,,,1,2,6,1:0+2:0+2:2+3:1+3:2,,
rand_pistol,p38_mp,,,,1,2,6,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_pistol,reich_mp,,,,1,2,6,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_pistol,enfieldno2_mp,,,,1,2,6,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_pistol_akimbo,luger_mp,akimbo,,,0,0,6,1:0+2:0+3:1+3:2+4:0+4:2,,
rand_pistol_akimbo,m1911_mp,akimbo,,,0,0,6,1:0+2:0,,
rand_pistol_akimbo,m712_mp,akimbo_fullauto,,,0,0,6,1:0+2:0+2:2+3:1+3:2,,
rand_pistol_akimbo,p38_mp,akimbo,,,0,0,6,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_pistol_akimbo,reich_mp,akimbo,,,0,0,6,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_pistol_akimbo,enfieldno2_mp,akimbo,,,0,0,6,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,greasegun_mp,,,,1,2,1,1:0+2:0+3:1,,
rand_smg,ppsh41_mp,,,,1,2,1,1:0+2:0+2:2+3:1+4:0,,
rand_smg,type100_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,mp28_mp,,,,1,2,1,1:0+2:0+2:2+3:1,,
rand_smg,thompson_mp,,,,1,2,1,1:0+2:0+2:2,,
rand_smg,mp40_mp,,,,1,2,1,1:0+2:0+2:2+4:0,,
rand_smg,sten_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,beretta_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,mas38_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,sterling_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,nambu_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg,zk383_mp,,,,1,2,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg_division,sten_mp,suppressor_smg_allies_3,1,1,0,0,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg_division,beretta_mp,suppressor_smg_axis_3,1,1,0,0,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg_division,mas38_mp,suppressor_smg_allies_3,1,1,0,0,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg_division,sterling_mp,suppressor_smg_allies_3,1,1,0,0,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg_division,nambu_mp,suppressor_smg_axis_3,1,1,0,0,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_smg_division,zk383_mp,suppressor_zk383,1,1,0,0,1,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_auto,m1941_mp,,,,1,3,0,1:0+2:0+2:2+3:1+4:0+4:2,,
rand_rifle_auto,stg44_mp,,,,1,3,0,1:0+1:2+2:0+3:2+4:0,,
rand_rifle_auto,fg42_mp,,,,1,3,0,1:0+1:2+2:0+2:2+3:1+3:2,,
rand_rifle_auto,bar_mp,,,,1,3,0,2:0+2:2+3:1+3:2,,
rand_rifle_auto,volk_mp,,,,1,3,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_auto,m2carbine_mp,,,,1,3,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_auto,avs36_mp,,,,1,3,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_single,m1garand_mp,,,1,1,3,0,1:0+1:2+2:0+2:2,,
rand_rifle_single,m1a1_mp,lens_sight_small,,,1,3,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_single,svt40_mp,,,1,0,0,0,1:0+1:2+2:0+2:2+3:1+4:0,,
rand_rifle_division,g43_mp,,,1,0,0,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_division,m1935_mp,,,1,0,0,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_rifle_division,type5_mp,,,1,0,0,0,1:0+1:2+2:0+2:2+3:1+3:2+4:0,,
rand_sniper,kar98_mp,hold_breath_3,,1,0,1,3,1:0+1:2+2:0+2:2+4:0,,
