0,none,CAMO_NONE,CAMO_NONE,icon_camo_default,icon_camo_default,,,,,
1,sweetheart_01,CAMO_SWEETHEART_01,CAMO_NONE,icon_camo_default,icon_camo_default,,,camo_sweetheart_cqb,0,
2,grip_collection_m1garand,LOOT_M1GARAND_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_m1garand_01,0,
3,grip_collection_m1garand_02,LOOT_M1GARAND_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_06,0,
4,grip_collection_mg15,LOOT_MG15_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_25,0,
5,grip_collection_mg15_02,LOOT_MG15_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_mg15_01,0,
6,grip_collection_ppsh41,LOOT_PPSH41_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_ppsh_01,0,
7,grip_collection_ppsh41_02,LOOT_PPSH41_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_poster_11,0,
8,grip_collection_springfield,LOOT_SPRINGFIELD_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_08,0,
9,grip_collection_springfield_02,LOOT_SPRINGFIELD_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_38,0,
10,grip_collection_winchester1897,LOOT_WINCHESTER1897_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_cartoon_10,0,
11,grip_collection_winchester1897_02,LOOT_WINCHESTER1897_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_extra_51,0,
12,grip_collection_bar,LOOT_BAR_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_tattoo_01,0,
13,grip_collection_bar_02,LOOT_BAR_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_pinup_01,0,
14,grip_collection_bazooka,LOOT_BAZOOKA_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_01,0,
15,grip_collection_bazooka_02,LOOT_BAZOOKA_GRIP_02,CAMO_NONE,grip,grip,,,camo_sweetheart_pinup_02,0,
16,grip_collection_bren,LOOT_BREN_GRIP,CAMO_NONE,grip,grip,,,camo_sweetheart_burnt_02,0,
