0x20004E,emote_1897_powder,mp_emote_1897_powder,,
0x200040,emote_1911_hotdog,mp_emote_1911_hotdog,,
0x20002F,emote_amazing,mp_emote_amazing,,
0x2000B3,emote_are_you_crazy,mp_emote_are_you_crazy,,
0x200070,emote_back_flip,mp_emote_back_flip,,
0x2000BB,emote_bad_dance,mp_emote_bad_dance,,
0x200094,emote_baseball_pitch,mp_emote_baseball_pitch,,
0x20005E,emote_beg,mp_emote_beg,,
0x200034,emote_bellyup,mp_emote_bellyup,,
0x200058,emote_bicep_flex,mp_emote_bicep_flex,,
0x2000C7,emote_blew_my_mind,mp_emote_blew_my_mind,,
0x200063,emote_blowkiss,mp_emote_blowkiss,,
0x20008C,emote_bowling,mp_emote_bowling,,
0x20005C,emote_box,mp_emote_box,,
0x200081,emote_brucelee,mp_emote_brucelee,,
0x2000B4,emote_brush_handoff,mp_emote_brush_handoff,,
0x200068,emote_burr,mp_emote_burr,,
0x2000B8,emote_calmdown,mp_emote_calm_down,,
0x2000EC,emote_cant_hear_you_a,mp_emote_cant_hear_you_a,,
0x2000ED,emote_cant_hear_you_b,mp_emote_cant_hear_you_b,,
0x20006C,emote_catching_breath,mp_emote_catching_breath,,
0x2000B9,emote_charleston_a,mp_emote_charleston_a,,
0x2000BA,emote_charleston_b,mp_emote_charleston_b,,
0x2000C8,emote_charleston_helicopter,mp_emote_charleston_helicopter,,
0x20004F,emote_cheer_onehand_b,mp_emote_cheer_onehand_b,,
0x200060,emote_cheer_twohand,mp_emote_cheer_twohand,,
0x200022,emote_cheer_yeah,mp_emote_cheer_yeah,,
0x20009A,emote_chestpump_a,mp_emote_chestpump_a,,
0x20009B,emote_chestpump_b,mp_emote_chestpump_b,,
0x2000E3,emote_chestpump_epic,mp_emote_chestpump_epic,,
0x2000CA,emote_chicken_dance_b,mp_emote_chicken_dance_b,,
0x2000AC,emote_chicken_dance_in,mp_emote_chicken_dance_in,,
0x2000D9,emote_chickendancec,mp_emote_chicken_dance_c,,
0x20006F,emote_coin_flip_lose,mp_emote_coin_flip_lose,,
0x20006D,emote_coin_flip_win,mp_emote_coin_flip_win,,
0x200067,emote_cold_hands_rub,mp_emote_cold_hands_rub,,
0x200056,emote_come_here,mp_emote_come_here,,
0x20006E,emote_confused,mp_emote_confused,,
0x200099,emote_corkscrew,mp_emote_corkscrew,,
0x20005D,emote_crack_knuckles,mp_emote_crack_knuckles,,
0x2000C4,emote_crane_kick,mp_emote_crane_kick,,
0x20007D,emote_curtsy_a,mp_emote_curtsy_a,,
0x200084,emote_curtsy_b,mp_emote_curtsy_b,,
0x2000AB,emote_dance_40s,mp_emote_dance_40s,,
0x2000D4,emote_defeated,mp_emote_defeated_a,,
0x200065,emote_defeated_b,mp_emote_defeated_b,,
0x200032,emote_donefor,mp_emote_donefor,,
0x2000E4,emote_duel_lose,mp_emote_duel_lose,,
0x2000E5,emote_duel_win,mp_emote_duel_win,,
0x200033,emote_easeup,mp_emote_easeup,,
0x20009C,emote_encouraging_crowds_a,mp_emote_encouraging_crowds_a,,
0x200095,emote_encouraging_crowds_epic,mp_emote_encouraging_crowds_epic,,
0x20002A,emote_eye_contact,mp_emote_eye_contact,,
