0,0x7000001,,,
1,0x7000019,vm_charm_burger_01_b,,
2,0x700001A,vm_charm_burger_01_a,,
3,0x700001B,vm_charm_baseballbat_01_b,,
4,0x700001C,vm_charm_baseballbat_01_a,,
5,0x700001D,vm_charm_basketball_01_a,,
6,0x700001E,vm_charm_basketball_01_b,,
7,0x700001F,vm_charm_bullet3006_01_a,,
8,0x7000020,vm_charm_bullet3006_01_b,,
9,0x7000021,vm_charm_bullet9mm_01_b,,
10,0x7000022,vm_charm_bullet9mm_01_a,,
11,0x7000023,vm_charm_bullet45_01_a,,
12,0x7000024,vm_charm_bullet45_01_b,,
13,0x7000025,vm_charm_dogbone_01_a,,
14,0x7000026,vm_charm_dogbone_01_c,,
15,0x7000027,vm_charm_eagle_01_a,,
16,0x7000028,vm_charm_eagle_01_b,,
17,0x7000017,vm_charm_mirrorball_01,,
18,0x700002A,vm_charm_fishinghook_01_b,,
19,0x700002B,vm_charm_football_01,,
20,0x700002C,vm_charm_hotdog_01_b,,
21,0x700002D,vm_charm_hotdog_01_a,,
22,0x7000006,vm_charm_skull_01_combo_b,,
23,0x700002F,vm_charm_knife_01_a,,
24,0x7000030,vm_charm_knight_helmet_01_a,,
25,0x7000031,vm_charm_phonograph_01_a,,
26,0x7000032,vm_charm_sharkjaw_01_a,,
27,0x7000033,vm_charm_sharkjaw_01_b,,
28,0x700000E,vm_charm_coffeecup_01,,
29,0x7000035,vm_charm_shoe_01_b,,
30,0x7000036,vm_charm_soccer_01_a,,
31,0x7000037,vm_charm_soccer_01_b,,
32,0x7000038,vm_charm_spork_01_a,,
33,0x7000039,vm_charm_spork_01_b,,
34,0x700003A,vm_charm_tire_01_c,,
35,0x700003B,vm_charm_tire_01_a,,
36,0x7000013,vm_charm_cat_01_combo_b,,
37,0x700003D,vm_charm_tophat_01_a,,
38,0x700003E,vm_charm_ger_helmet_01_a,,
39,0x700003F,vm_charm_ger_helmet_01_b,,
40,0x7000040,vm_charm_baseball_01_b,,
41,0x700000A,vm_charm_lion_combo_b,,
42,0x7000042,vm_charm_toy_robot_01_b,,
43,0x7000043,vm_charm_toy_robot_01_c,,
44,0x7000044,vm_charm_rugby_01_a,,
45,0x7000045,vm_charm_heartnade_01,,
46,0x7000046,vm_charm_sock_01_a,,
47,0x7000047,vm_charm_sock_01_b,,
48,0x7000048,vm_charm_usa_helmet_01_a,,
49,0x7000049,vm_charm_usa_helmet_01_b,,
50,0x700004A,vm_charm_usa_messkit_01_a,,
51,0x700004B,vm_charm_pot_of_gold_01_b,,
52,0x700004C,vm_charm_pot_of_gold_01_a,,
53,0x700004D,vm_charm_tank_sherman_01_b,,
54,0x700004E,vm_charm_pug_01,,
55,0x700004F,vm_charm_ram_01,,
56,0x7000050,vm_charm_armyman_01,,
57,0x7000051,vm_charm_armyman_02,,
58,0x7000052,vm_charm_armyman_03,,
59,0x7000053,vm_charm_bomb_01,,
60,0x7000054,vm_charm_bomb_02,,
61,0x7000055,vm_charm_footeagle_01,,
62,0x7000056,vm_charm_footfrog_01,,
63,0x7000057,vm_charm_footrabbit_01,,
64,0x7000058,vm_charm_saltshaker_01,,
65,0x7000059,vm_charm_sharktooth_01,,
66,0x700005A,vm_charm_tiki_01,,
67,0x700005B,vm_charm_tiki_02,,
68,0x700005C,vm_charm_rugby_01_b,,
69,0x700005D,vm_charm_ufo_01,,
70,0x700005E,vm_charm_knight_helmet_01_b,,
71,0x700005F,vm_charm_tank_sherman_01_a,,
72,0x7000060,vm_charm_panzer_tank_01_a,,
73,0x7000061,vm_charm_tophat_01_b,,
74,0x7000062,vm_charm_emblem_01,1,
75,0x7000063,vm_charm_trashcan_01,,
76,0x7000064,vm_charm_cocktail_01,,
77,0x7000065,vm_charm_roll_01,,
78,0x7000066,vm_charm_trex_01,,
79,0x7000067,vm_charm_watch_01,,
80,0x7000068,vm_charm_pizza_01,,
81,0x7000069,vm_charm_pie_01,,
82,0x700006A,vm_charm_opera_01,,
83,0x700006B,vm_charm_macaw_01,,
84,0x700006C,vm_charm_cobra_01,,
85,0x700006D,vm_charm_jellyfish_01,,
86,0x700006E,vm_charm_icecreamsandwich_01,,
87,0x700006F,vm_charm_hotair_01,,
88,0x7000070,vm_charm_hippo_01,,
89,0x7000071,vm_charm_gorilla_01,,
90,0x7000072,vm_charm_fang_01,,
91,0x7000073,vm_charm_drum_01,,
92,0x7000074,vm_charm_doghouse_01,,
93,0x7000075,vm_charm_d6_01,,
94,0x7000076,vm_charm_d20_01,,
95,0x7000077,vm_charm_crab_01,,
96,0x7000078,vm_charm_chameleon_01,,
97,0x7000079,vm_charm_chocolate_01,,
98,0x700007A,vm_charm_bomb_03,,
99,0x700007B,vm_charm_binoculars_01,,
100,0x700007C,vm_charm_ambulance_01,,
101,0x700007D,vm_charm_taco_01,,
102,0x700007E,vm_charm_pufferfish_01,,
103,0x700007F,vm_charm_hazmat_01,,
104,0x7000080,vm_charm_tiger_01,,
105,0x7000081,vm_charm_anchor_01,,
106,0x7000082,vm_charm_samurai_01,,
107,0x7000083,vm_charm_boxing_01,,
108,0x7000084,vm_charm_car_01,,
109,0x7000085,vm_charm_zeppelin_01,,
110,0x7000086,vm_charm_tiki_03,,
111,0x7000087,vm_charm_grizzly_01,,
112,0x7000088,vm_charm_handtowel_01,,
113,0x7000089,vm_charm_rocketship_01,,
114,0x700008A,vm_charm_bowlingball_01,,
115,0x700008B,vm_charm_doughnut_01,,
116,0x700008C,vm_charm_rubberduck_01,,
117,0x700008D,vm_charm_globe_01,,
118,0x700008E,vm_charm_firstaid_01,,
119,0x700008F,vm_charm_compass_01,,
120,0x7000090,vm_charm_spartan_01,,
121,0x7000091,vm_charm_toad_01,,
122,0x7000092,vm_charm_train_01,,
123,0x7000093,vm_charm_raccoon_01,,
124,0x7000094,vm_charm_zombie_01,,
125,0x7000095,vm_charm_zombie_02,,
126,0x7000096,vm_charm_fdrdog_01,,
127,0x7000097,vm_charm_cwl_cwl,,
128,0x7000098,vm_charm_cwl_echofox,,
129,0x700009A,vm_charm_cwl_epsilon,,
130,0x700009B,vm_charm_cwl_eunited,,
131,0x700009C,vm_charm_cwl_evilgenius,,
132,0x700009D,vm_charm_cwl_fazeclan,,
133,0x700009F,vm_charm_cwl_luminosity,,
134,0x70000A0,vm_charm_cwl_mindfreak,,
135,0x70000A1,vm_charm_cwl_opticgaming,,
136,0x70000A2,vm_charm_cwl_redreserve,,
137,0x70000A3,vm_charm_cwl_risenation,,
138,0x70000A4,vm_charm_cwl_splyce,,
139,0x7000099,vm_charm_cwl_envy,,
140,0x700009E,vm_charm_cwl_kaliber,,
141,0x70000A5,vm_charm_cwl_unilad,,
142,0x70000A6,vm_charm_cwl_vitality,,
143,0x70000A7,vm_charm_red_skull_01,,
144,0x70000A8,vm_charm_grenade_01,,
145,0x70000A9,vm_charm_ham_01,,
146,0x70000AA,vm_charm_teakettle_01,,
147,0x70000AB,vm_charm_moneybag_01,,
148,0x70000AC,vm_charm_toaster_01,,
149,0x70000AD,vm_charm_snail_01,,
