ui_current_round,1,,,g,i,1,1,9999,,,,,,,,,
ui_last_round,1,,,g,b,0,0,1,,,,,,,,,
ui_game_duration,1,,,g,t,0,,,,,,,,,,,
ui_game_victor,,,,g,i,0,0,2,,,,,#Value is 0 for FFA/Tie,1 for Axis,2 for Allies,,
damage_feedback,1,1,1,c,s,none,,,,1,,1,,,,,
send_map_load_phase,,,,c,i,-1,-1,1,,,,,,,,,
ui_minimap_location_callout,1,1,1,c,i,-1,-1,255,,,,,,,,,
ui_minimap_antiair_state,1,1,0,c,i,0,-2,2,,,,,#-2 = enemy flak guns, -1 = enemy counter recon, 0 = nothing, 1 = friendly counter recon, 2 = friendly flak guns,,,,
ui_bomb_a_state,1,1,,g,i,0,0,4,,,,,# 0 = not touched, 1 = planted, 2 = detonated, 4 = nuke,,,,
ui_bomb_b_state,1,1,,g,i,0,0,4,,,,,# 0 = not touched, 1 = planted, 2 = detonated, 4 = nuke,,,,
ui_demo_bomb_a_state,1,1,,c,i,0,0,3,,,,,# 0 = not touched, 1 = planted, 2 = detonated, 3 = allied planted,,,,
ui_demo_bomb_b_state,1,1,,c,i,0,0,3,,,,,# 0 = not touched, 1 = planted, 2 = detonated, 3 = allied planted,,,,
ui_bomb_a_timer_endtime,1,1,,g,t,0,,,,,,,,,,,
ui_bomb_b_timer_endtime,1,1,,g,t,0,,,,,,,,,,,
ui_nuke_end_milliseconds,,,,g,t,0,,,,,,,,,,,
ui_killcam_end_milliseconds,1,,,c,t,0,,,,,,,,,,,
ui_killcam_killedby_id,,,,c,i,-1,-1,59,,,,,# [-1, max_clients*2 ) Must account for bots as well,,,,
ui_killcam_killedby_killstreak,,,,c,i,-1,-1,510,,,,,,,,,
ui_killcam_killedby_weapon,1,,,c,i,-1,-1,16383,,,,,,,,,
ui_killcam_killedby_attachment1,,,,c,i,-1,-1,510,,,,,,,,,
ui_killcam_killedby_attachment2,,,,c,i,-1,-1,510,,,,,,,,,
ui_killcam_killedby_attachment3,,,,c,i,-1,-1,510,,,,,,,,,
ui_killcam_killedby_attachment4,,,,c,i,-1,-1,510,,,,,,,,,
ui_killcam_killedby_perk_1,1,,,c,i,-1,-1,255,,,,,,,,,
ui_killcam_killedby_perk_2,1,,,c,i,-1,-1,255,,,,,,,,,
